Input,Output
cadiomat,Cardiomyopathy
cardomypathy,Cardiomyopathy
peripheral artery disease,Peripheral artery disease
peripheral atery disease,Peripheral artery disease
peripheral artery disese,Peripheral artery disease
peripheral arterial disease,Peripheral artery disease
periperal arterial disese,Peripheral artery disease
periperal artry disease,Peripheral artery disease
per art dis,Peripheral artery disease
perip arty diseas,Peripheral artery disease
syncope,Syncope 
he felt sincope in chest,Syncope 
syncop,Syncope 
sencope,Syncope 
sincope,Syncope 
syncp,Syncope 
indigestion,Indigestion
indegestion,Indigestion
indigeston,Indigestion
endigestion,Indigestion
indigiston,Indigestion
indegiston,Indigestion
indeg,Indigestion
endocardtitis,Endocardtitis
endocadtitis,Endocardtitis
endocarditis ! have seen  this,Endocardtitis
endocardititis,Endocardtitis
endocardits,Endocardtitis
indocardtis,Endocardtitis
unstable angina,Unstable angina
unstable angena is common among people,Unstable angina
unstble angeena,Unstable angina
unst agn,Unstable angina
unstabl angena,Unstable angina
dilated cardiomyopathy,Dilated cardiomyopathy
dilated cadiomyopathy,Dilated cardiomyopathy
dilated cadiomyopaty,Dilated cardiomyopathy
DCM,Dilated cardiomyopathy
delated cardio myopathy,Dilated cardiomyopathy
dil card,Dilated cardiomyopathy
dilat cardmyopathy,Dilated cardiomyopathy
pericarditis,Pericarditis
pericaditis is dangerous form,Pericarditis
pericardtis,Pericarditis
perecadtis,Pericarditis
pericadt,Pericarditis
pericardits,Pericarditis
doctor said he may have myocarditis ,Myocarditis
myocaditis is effective diagnose no available,Myocarditis
myocardtis,Myocarditis
myocdits,Myocarditis
myocardts,Myocarditis
suddenly faced hypertrophic cardiomyopathy,Hypertrophic cardiomyopathy
hypertophic cardiomyopathy,Hypertrophic cardiomyopathy
hypertrophic cardiomapathy,Hypertrophic cardiomyopathy
hipertrophic cardiomyopaty,Hypertrophic cardiomyopathy
HCM,Hypertrophic cardiomyopathy
hyper cardi,Hypertrophic cardiomyopathy
hype cardiomaythpy,Hypertrophic cardiomyopathy
supraventricular tachycardia,Supraventricular tachycardia
superaventricular tachycardia,Supraventricular tachycardia
superventicular tachycardia,Supraventricular tachycardia
superventicular tachycadia,Supraventricular tachycardia
SVT,Supraventricular tachycardia
Super tech,Supraventricular tachycardia
supraven tachydia,Supraventricular tachycardia
infective endocarditis ,Infective endocarditis
inefective endocarditis,Infective endocarditis
infective am ! endocaditis,Infective endocarditis
enfective indocaditis is severe disease,Infective endocarditis
infect endoc,Infective endocarditis
infect endocard,Infective endocarditis
suffereing Aortic is Anurysm !,Aortic Aneurysm
patient said he has Aotic Anurysm ,Aortic Aneurysm
Aortic aneurysm ,Aortic Aneurysm
Aorta anurysm,Aortic Aneurysm
Aotic anrysm,Aortic Aneurysm
cure of Aortic Aneurysm is possible ,Aortic Aneurysm
Aotc Aneu is rough spell,Aortic Aneurysm
AA,Aortic Aneurysm
disease related Aortic Regurgtation,Aortic Regurgitation
ali was asked Aotic Regurgitaton and how he felt,Aortic Regurgitation
Aortc Regurgitation,Aortic Regurgitation
Aortic Insufficiency,Aortic Regurgitation
Aotic Insuficency,Aortic Regurgitation
AR,Aortic Regurgitation
Aortic valve Regurgitation,Aortic Regurgitation
Aotic valve regurgitaton,Aortic Regurgitation
Aotic valve stenosis,Aortic Valve Stenosis
Aortic valve stenos,Aortic Valve Stenosis
Aortic valve stenosis,Aortic Valve Stenosis
Aortic stenosis,Aortic Valve Stenosis
SAS,Aortic Valve Stenosis
Severe Aortic Valve Stenosis ,Aortic Valve Stenosis
Aorta stenosis,Aortic Valve Stenosis
Aorta val stenosis,Aortic Valve Stenosis
Arteral blockage is a bad health symbol !,Arterial Blockage
Arterial blockage can reduce blood flow ,Arterial Blockage
Arterial Plaque,Arterial Blockage
Arteial plaqe not important,Arterial Blockage
Clogged arteries,Arterial Blockage
AB is short form,Arterial Blockage
Artral blokage ,Arterial Blockage
Artel plakue,Arterial Blockage
AF,Atrial Fibrillation
A-fib,Atrial Fibrillation
A-Fib,Atrial Fibrillation
Artial Fibliration is the clock ticketing,Atrial Fibrillation
Atrial fibrillation,Atrial Fibrillation
atrial fibrlation,Atrial Fibrillation
atial fiblation,Atrial Fibrillation
atel fib,Atrial Fibrillation
Cronic renal insufieceny,Chronic Renal Insufficiency
Cronic renal insufficiency ,Chronic Renal Insufficiency
chronic kidney failure,Chronic Renal Insufficiency
CKD,Chronic Renal Insufficiency
chronic kidney disease,Chronic Renal Insufficiency
cronic kidney falure,Chronic Renal Insufficiency
cron ren insuff is a bad problem,Chronic Renal Insufficiency
cronc kidny dise,Chronic Renal Insufficiency
Cognital heart disease,Congenital Heart Disease
congintal heat disease,Congenital Heart Disease
congienital heart disease,Congenital Heart Disease
congenital heat defect,Congenital Heart Disease
conginetal heart defect,Congenital Heart Disease
Congestive heart failure,Congestive Heart Failure
cogestive heat failure,Congestive Heart Failure
heart failure,Congestive Heart Failure
CHF,Congestive Heart Failure
he died of heart falure,Congestive Heart Failure
cong heat fail,Congestive Heart Failure
coronary artery obstruction,Coronary Artery Obstruction
coronary artery disease,Coronary Artery Obstruction
coronary artey obstuction,Coronary Artery Obstruction
coronary artey diseas,Coronary Artery Obstruction
CAD,Coronary Artery Obstruction
heart disease,Coronary Artery Obstruction
cor arty obstrcton,Coronary Artery Obstruction
coronery artary obstrecton,Coronary Artery Obstruction
Degenrative joint disease,Degenerative Joint Disease 
degenerative joint disease,Degenerative Joint Disease 
degenerative arthtis ,Degenerative Joint Disease 
degenerative arthitis,Degenerative Joint Disease 
osteoarthritis,Degenerative Joint Disease 
OA,Degenerative Joint Disease 
osteorathrits,Degenerative Joint Disease 
Degen joint dis,Degenerative Joint Disease 
diabetes,Diabetes
diabetis,Diabetes
diabets,Diabetes
It's a diabetes disease diagnose,Diabetes
Diabtes ! Good one,Diabetes
It's a common diseas diabtes,Diabetes
Human have diabetes from early age,Diabetes
heart valve disease,Heart Valve Disease
heat valve diseas,Heart Valve Disease
heart valve diseas,Heart Valve Disease
heat val disease,Heart Valve Disease
heart valve is a not efficient,Heart Valve Disease
heart valv disease,Heart Valve Disease
HVD,Heart Valve Disease
hypertension,Hypertension
hipertension,Hypertension
High blood pressure,Hypertension
HTN,Hypertension
HT,Hypertension
HBP,Hypertension
Hprtnson,Hypertension
Hospital was full of Hyprtenson patients,Hypertension
lupus,Lupus
lupas is a long term disease,Lupus
Lups,Lupus
Lupas ,Lupus
Lups,Lupus
Lupes,Lupus
Mitral valve disease,Mitral Valve Disease
mitral valve stenosis,Mitral Valve Disease
metral valve diseas,Mitral Valve Disease
MVD,Mitral Valve Disease
It's a very good mit valve stenoses,Mitral Valve Disease
Mit val diseas,Mitral Valve Disease
mitral valve prolapse,Mitral Valve Prolapse
mitral valve prolpalse,Mitral Valve Prolapse
click murmur syndrome,Mitral Valve Prolapse
barlow's syndrome,Mitral Valve Prolapse
barlow sindrome,Mitral Valve Prolapse
floppy valve syndrome,Mitral Valve Prolapse
mit val pro,Mitral Valve Prolapse
mitral val prolap,Mitral Valve Prolapse
mitral valve regurgitaton,Mitral Valve Regurgitation
mitral valve regurgitation,Mitral Valve Regurgitation
mitral regurgitation,Mitral Valve Regurgitation
mit reg,Mitral Valve Regurgitation
mitra regurg,Mitral Valve Regurgitation
Mitral regurgetaton,Mitral Valve Regurgitation
MVR,Mitral Valve Regurgitation
pulomonary hypertension,Pulmonary Hypertension
PH,Pulmonary Hypertension
pulmanry hypertenson,Pulmonary Hypertension
pulmon hypertenson,Pulmonary Hypertension
pul hprtenson,Pulmonary Hypertension
pulmonic valve regurgitation,Pulmonic Valve Regurgitation
pulmonary regurgitation,Pulmonic Valve Regurgitation
PR,Pulmonic Valve Regurgitation
pulmonic regurgitation,Pulmonic Valve Regurgitation
pulmanic regurgitaton,Pulmonic Valve Regurgitation
PVR,Pulmonic Valve Regurgitation
pul reg ,Pulmonic Valve Regurgitation
pulomonic stenosis,Pulmonic Valve Stenosis
geniiune pulmonic valve stenosis heakh wise ,Pulmonic Valve Stenosis
pulmanic stenosis,Pulmonic Valve Stenosis
pul sten,Pulmonic Valve Stenosis
PVS,Pulmonic Valve Stenosis
PS,Pulmonic Valve Stenosis
pulmonic sten,Pulmonic Valve Stenosis
PVC,Premature Ventricular Contractions
premature ventricular contractions,Premature Ventricular Contractions
premature venticular contacton etc,Premature Ventricular Contractions
prematre venticulor contaction,Premature Ventricular Contractions
Pre vent cont,Premature Ventricular Contractions
prema ventrcular contraton,Premature Ventricular Contractions
PVC stands for Pre mat ven,Premature Ventricular Contractions
rheumatic heart disease,Rheumatic Heart Disease
RHD,Rheumatic Heart Disease
rhematic heart disease,Rheumatic Heart Disease
rheumatic heat diseas,Rheumatic Heart Disease
reumatic heart diseas,Rheumatic Heart Disease
Rhe heart disea,Rheumatic Heart Disease
Following rheumatic heat diseas amazing,Rheumatic Heart Disease
sick sinus syndrome,Sick Sinus Syndrome
SSS,Sick Sinus Syndrome
sick sinas sindrome,Sick Sinus Syndrome
sik sinad sydrome,Sick Sinus Syndrome
Sick Sin,Sick Sinus Syndrome
Sick Synd,Sick Sinus Syndrome
sick sins sindrome,Sick Sinus Syndrome
stroke,Stroke
strake,Stroke
storke,Stroke
storke,Stroke
strake,Stroke
tetralogy f fallout,Tetralogy of Fallot 
tetralogy of fallot,Tetralogy of Fallot 
tetalog of fallout,Tetralogy of Fallot 
tetralogy,Tetralogy of Fallot 
tet fall,Tetralogy of Fallot 
TF,Tetralogy of Fallot 
tetralogy falout TF,Tetralogy of Fallot 
tricuspid valve regurgitation,Tricuspid Valve Regurgitation
tricupsid valv regugitation,Tricuspid Valve Regurgitation
trecpsid val regirtaton,Tricuspid Valve Regurgitation
troscpid valv regurgiton,Tricuspid Valve Regurgitation
tri val reg,Tricuspid Valve Regurgitation
TVR,Tricuspid Valve Regurgitation
TR,Tricuspid Valve Regurgitation
myocardial infarction,Myocardial infarction
MI,Myocardial infarction
heart attack,Myocardial infarction
heat atack,Myocardial infarction
myocadial infaction,Myocardial infarction
mycadial infection,Myocardial infarction
mycard infact,Myocardial infarction
myocedial infacton,Myocardial infarction
heart arrhythmia,Heart arrhythmia
heat arhthmia,Heart arrhythmia
heart arrytmia,Heart arrhythmia
heart arrhtmea,Heart arrhythmia
HA,Heart arrhythmia
heat arrh,Heart arrhythmia
angina pectoris,Angina pectoris
angena pectoris,Angina pectoris
angena pactoris,Angina pectoris
angina pectaris,Angina pectoris
ang pect,Angina pectoris
agena pacteris,Angina pectoris
shortness of breath,Shortness of breath
shortnes of breathe,Shortness of breath
short of breath,Shortness of breath
dyspnea,Shortness of breath
dyspenia,Shortness of breath
dispenia,Shortness of breath
shot breat,Shortness of breath
cardiac arrest,Cardiac arrest
cadiac arrest,Cardiac arrest
cardiac arest,Cardiac arrest
beautiful cadic arest is common,Cardiac arrest
cadiac arest,Cardiac arrest
card arest,Cardiac arrest
atheroma,Atheroma
ateroma,Atheroma
etheroma,Atheroma
atheromatous plaque,Atheroma
ateromous plaqe,Atheroma
atheromus plaque,Atheroma
ather plaq,Atheroma
ather,Atheroma
cardiomyopathy,Cardiomyopathy
cardio myopathy,Cardiomyopathy
cadiomopathy,Cardiomyopathy
cardiomyopaty,Cardiomyopathy
cadiomyepaty,Cardiomyopathy
cadiomat,Cardiomyopathy
cardomypathy,Cardiomyopathy
peripheral artery disease,Peripheral artery disease
peripheral atery disease,Peripheral artery disease
peripheral artery disese,Peripheral artery disease
peripheral arterial disease,Peripheral artery disease
periperal arterial disese,Peripheral artery disease
periperal artry disease,Peripheral artery disease
per art dis,Peripheral artery disease
perip arty diseas,Peripheral artery disease
syncope,Syncope 
he felt sincope in chest,Syncope 
syncop,Syncope 
sencope,Syncope 
sincope,Syncope 
syncp,Syncope 
indigestion,Indigestion
indegestion,Indigestion
indigeston,Indigestion
endigestion,Indigestion
indigiston,Indigestion
indegiston,Indigestion
indeg,Indigestion
endocardtitis,Endocardtitis
endocadtitis,Endocardtitis
endocarditis ! have seen  this,Endocardtitis
endocardititis,Endocardtitis
endocardits,Endocardtitis
indocardtis,Endocardtitis
unstable angina,Unstable angina
unstable angena is common among people,Unstable angina
unstble angeena,Unstable angina
unst agn,Unstable angina
unstabl angena,Unstable angina
dilated cardiomyopathy,Dilated cardiomyopathy
dilated cadiomyopathy,Dilated cardiomyopathy
dilated cadiomyopaty,Dilated cardiomyopathy
DCM,Dilated cardiomyopathy
delated cardio myopathy,Dilated cardiomyopathy
dil card,Dilated cardiomyopathy
dilat cardmyopathy,Dilated cardiomyopathy
pericarditis,Pericarditis
pericaditis is dangerous form,Pericarditis
pericardtis,Pericarditis
perecadtis,Pericarditis
pericadt,Pericarditis
pericardits,Pericarditis
doctor said he may have myocarditis ,Myocarditis
myocaditis is effective diagnose no available,Myocarditis
myocardtis,Myocarditis
myocdits,Myocarditis
myocardts,Myocarditis
suddenly faced hypertrophic cardiomyopathy,Hypertrophic cardiomyopathy
hypertophic cardiomyopathy,Hypertrophic cardiomyopathy
hypertrophic cardiomapathy,Hypertrophic cardiomyopathy
hipertrophic cardiomyopaty,Hypertrophic cardiomyopathy
HCM,Hypertrophic cardiomyopathy
hyper cardi,Hypertrophic cardiomyopathy
hype cardiomaythpy,Hypertrophic cardiomyopathy
supraventricular tachycardia,Supraventricular tachycardia
superaventricular tachycardia,Supraventricular tachycardia
superventicular tachycardia,Supraventricular tachycardia
superventicular tachycadia,Supraventricular tachycardia
SVT,Supraventricular tachycardia
Super tech,Supraventricular tachycardia
supraven tachydia,Supraventricular tachycardia
infective endocarditis ,Infective endocarditis
inefective endocarditis,Infective endocarditis
infective am ! endocaditis,Infective endocarditis
enfective indocaditis is severe disease,Infective endocarditis
infect endoc,Infective endocarditis
infect endocard,Infective endocarditis
